t_ms,setpoint_deg,actual_deg,error_deg
0,0.0,-0.328,0.328
50,2.355,0.437,1.918
100,4.704,0.833,3.871
150,7.04,0.782,6.258
200,9.356,1.538,7.818
250,11.647,1.405,10.242
300,13.906,0.98,12.926
350,16.127,2.205,13.921
400,18.303,3.897,14.406
450,20.43,3.747,16.683
500,22.5,5.033,17.467
550,24.509,7.512,16.996
600,26.45,9.435,17.015
650,28.319,11.775,16.544
700,30.111,12.511,17.6
750,31.82,14.848,16.972
800,33.442,16.287,17.154
850,34.972,16.839,18.133
900,36.406,20.125,16.28
950,37.74,21.414,16.326
1000,38.971,23.29,15.681
1050,40.095,24.542,15.553
1100,41.11,26.243,14.866
1150,42.011,26.77,15.241
1200,42.798,27.899,14.899
1250,43.467,29.007,14.46
1300,44.017,30.283,13.734
1350,44.446,30.908,13.538
1400,44.753,31.539,13.215
1450,44.938,33.155,11.783
1500,45.0,34.895,10.105
1550,44.938,35.585,9.353
1600,44.753,34.308,10.445
1650,44.446,34.065,10.38
1700,44.017,34.42,9.597
1750,43.467,35.328,8.139
1800,42.798,36.853,5.945
1850,42.011,36.446,5.565
1900,41.11,36.97,4.14
1950,40.095,37.828,2.267
2000,38.971,37.738,1.233
2050,37.74,37.589,0.152
2100,36.406,36.967,-0.562
2150,34.972,38.015,-3.043
2200,33.442,38.069,-4.627
2250,31.82,37.785,-5.965
2300,30.111,37.325,-7.214
2350,28.319,37.327,-9.007
2400,26.45,36.516,-10.066
2450,24.509,35.648,-11.139
2500,22.5,34.439,-11.939
2550,20.43,33.212,-12.782
2600,18.303,31.43,-13.127
2650,16.127,29.887,-13.76
2700,13.906,28.785,-14.879
2750,11.647,27.678,-16.031
2800,9.356,26.02,-16.664
2850,7.04,24.806,-17.767
2900,4.704,23.063,-18.359
2950,2.355,22.511,-20.156
3000,0.0,21.063,-21.063
3050,-2.355,20.417,-22.772
3100,-4.704,17.781,-22.485
3150,-7.04,15.88,-22.92
3200,-9.356,15.6,-24.956
3250,-11.647,13.76,-25.407
3300,-13.906,12.359,-26.264
3350,-16.127,11.117,-27.244
3400,-18.303,9.665,-27.968
3450,-20.43,6.697,-27.126
3500,-22.5,5.218,-27.718
3550,-24.509,1.473,-25.982
3600,-26.45,-0.508,-25.942
3650,-28.319,-3.58,-24.74
3700,-30.111,-5.767,-24.344
3750,-31.82,-7.782,-24.037
3800,-33.442,-9.478,-23.964
3850,-34.972,-11.59,-23.382
3900,-36.406,-13.565,-22.841
3950,-37.74,-15.384,-22.356
4000,-38.971,-18.679,-20.292
4050,-40.095,-20.961,-19.134
4100,-41.11,-25.104,-16.006
4150,-42.011,-26.193,-15.818
4200,-42.798,-27.02,-15.778
4250,-43.467,-28.466,-15.001
4300,-44.017,-29.152,-14.864
4350,-44.446,-30.005,-14.441
4400,-44.753,-32.301,-12.453
4450,-44.938,-33.936,-11.002
4500,-45.0,-35.664,-9.336
4550,-44.938,-37.554,-7.385
4600,-44.753,-39.029,-5.724
4650,-44.446,-38.625,-5.821
4700,-44.017,-38.52,-5.497
4750,-43.467,-39.766,-3.701
4800,-42.798,-41.882,-0.915
4850,-42.011,-41.612,-0.399
4900,-41.11,-41.909,0.799
4950,-40.095,-41.323,1.228
5000,-38.971,-40.839,1.868
5050,-37.74,-39.139,1.399
5100,-36.406,-37.574,1.168
5150,-34.972,-37.164,2.192
5200,-33.442,-37.209,3.767
5250,-31.82,-36.772,4.952
5300,-30.111,-35.706,5.595
5350,-28.319,-34.283,5.963
5400,-26.45,-34.077,7.627
5450,-24.509,-35.312,10.803
5500,-22.5,-33.101,10.601
5550,-20.43,-33.393,12.964
5600,-18.303,-32.021,13.718
5650,-16.127,-30.35,14.223
5700,-13.906,-28.662,14.756
5750,-11.647,-26.988,15.341
